id,symbol,name,rank,consolidation_score,volume_stability_score,breakout_score,breakout_volume_score,rsi_score,ma_score,cap_score,consolidation_volatility,consolidation_range,volume_stability,breakout_price_change,breakout_volume_change,rsi_current,rsi_trend,ma_trend,market_cap,data_days,total_score
starknet,strk,Starknet,99,0,5,6,0,10,0,6,0.04848160138132948,0.3411351216108317,5,6.596930862282657,0,64.5519447898271,39.08647351021328,-4.026702275693561,888204477.993192,265,3.75
pendle,pendle,Pendle,100,0,3,10,10,10,10,6,0.05088937918220337,0.6677158263715972,3,49.68170930985034,10,63.42384504473604,25.194478090277542,13.262077639020875,884132868.9530383,361,6.75
tokenize-xchange,tkx,Tokenize Xchange,101,0,6,10,4,10,8,6,0.022521224901369468,0.21287797983896367,6,26.03723657360566,4,81.58728351233985,37.522139859935514,3.437095254621081,880295175.1924897,361,6.125
flow,flow,Flow,102,0,5,0,10,10,0,6,0.03024304613675745,0.213275657747112,5,0.001348129013822863,10,62.12471079523073,41.17098430733554,-4.225533942899218,857626742.7056888,361,3.875
bittorrent,btt,BitTorrent,103,0,2,0,0,10,0,6,0.03494215512589782,0.3433632227921523,2,-0.03385043146261202,0,54.2977635023682,32.29540046640027,-3.5544831728022586,853755213.4255131,361,2.25
lombard-staked-btc,lbtc,Lombard Staked BTC,104,0,3,10,0,10,10,6,0.019075357560740858,0.13095345780310028,3,17.54153758383925,0,75.0163212063971,25.569729002723157,7.233183367911922,834658870.2250044,74,5.5
cat-in-a-dogs-world,mew,cat in a dogs world,105,0,0,10,10,1,0,6,0.08245435929646017,1.309716724403692,0,63.95798529604016,10,42.56684559471041,2.5075269848907524,31.6794587425554,833799060.7060969,230,4.0
coredaoorg,core,Core,106,0,6,0,4,10,0,6,0.04714478539711386,0.4234876725548441,6,-7.107388311528828,4,58.85911530588298,32.01696601285394,-7.250486586946159,832171525.9439039,361,3.25
ordinals,ordi,ORDI,107,0,6,10,10,10,3,6,0.05758486347116706,0.43994654351260626,6,18.035290845750374,10,67.7074231237905,35.78629235900958,-1.8643444504252704,812798553.614302,361,6.25
mog-coin,mog,Mog Coin,108,0,6,10,10,10,10,6,0.07654224161795024,1.1346282953963818,6,53.796315910495984,10,59.807946957202866,28.545601894576855,18.718232020077387,800749053.1378627,361,7.125
elrond-erd-2,egld,MultiversX,109,0,6,7,10,10,0,6,0.03556745333216593,0.33003740423297123,6,7.164351261780744,10,72.21031163385678,51.23867237432647,-4.881191952466213,798030298.7470329,361,5.3125
axie-infinity,axs,Axie Infinity,110,0,2,7,10,10,5,6,0.03382598419152744,0.26724404694997295,2,7.634924301454626,10,62.6812863268119,36.81901158792216,0.33658956266318096,789227652.2926987,361,5.4375
apecoin,ape,ApeCoin,111,0,0,10,10,10,0,6,0.09792890231188683,1.3329249027721737,0,41.23311688520881,10,50.63581612031243,35.59462282217751,23.735328786346454,773793423.273599,361,5.125
dydx-chain,dydx,dYdX,113,0,0,10,10,10,10,6,0.054169960586062195,0.4725804025592238,0,20.485158008563943,10,66.06342584763985,48.14350340676695,6.329872589300201,772677164.3100705,350,6.375
jupiter-staked-sol,jupsol,Jupiter Staked SOL,115,0,5,10,10,10,10,6,0.03238380032050098,0.3724384717381902,5,40.32480969780452,10,71.3923993189485,28.450250404462338,12.885072323075741,769202450.9352959,195,7.0
spx6900,spx,SPX6900,116,0,0,10,10,4,10,6,0.18513623098404455,4.094609683324417,0,270.35609400724763,10,51.42421454365508,9.891536633407156,72.99142990057481,762074551.2585267,361,5.625
usdd,usdd,USDD,117,9,4,0,10,6,5,6,0.0017089185904138125,0.008377252521775985,4,0.16861677830151134,10,55.50002344857288,12.816872714251971,0.06806224819837503,757198889.5841548,361,5.5625
solv-protocol-solvbtc-bbn,solvbtc.bbn,Solv Protocol SolvBTC.BBN,118,0,1,10,10,10,10,6,0.019828196393354477,0.1365932423903073,1,18.82373829857564,10,74.15214363649595,25.77912351469648,7.561015647889824,749338235.5094317,101,6.5
neo,neo,NEO,119,0,6,3,0,10,2,6,0.03095371959287771,0.20361374494195367,6,3.5347054723931848,0,62.79448289705451,38.90960920485762,-2.642969977611176,730693795.4955091,361,3.5625
notcoin,not,Notcoin,120,0,3,0,0,10,0,6,0.05206087520507656,0.5938347571325439,3,-15.33967202304083,0,54.8205041005346,36.651500149310245,-10.004490785381016,727792380.7725035,179,2.375
conflux-token,cfx,Conflux,121,0,3,3,10,10,0,6,0.05084297947941923,0.47687426998244,3,3.9952905948726025,10,61.073509292018166,32.36014633205156,-6.886672929274463,727496579.0752268,361,4.1875
arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),122,0,5,10,10,10,10,6,0.018938850689745403,0.1370216054893142,5,18.945028845905455,10,75.2294512306271,25.776021232044748,7.4381312484296025,726507546.4216344,99,7.0
nexo,nexo,NEXO,123,0,7,10,10,10,5,6,0.02352088206629514,0.18426507344829066,7,11.134080552081137,10,72.06325932401035,33.85980295665073,0.08261172315644494,723977874.5862658,361,6.625
eos,eos,EOS,125,0,7,0,0,10,0,6,0.027319197240125954,0.2381693575297003,7,-3.1207364314271513,0,60.801233951506354,39.185203946030704,-5.719288785137621,722768209.7012569,361,2.875
flare-networks,flr,Flare,126,0,3,0,10,10,0,6,0.03547307375745918,0.23183512972058226,3,-10.348329318673011,10,49.39688651138351,29.88485996299091,-6.896704757088101,710964551.7413485,361,3.625
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,127,0,1,10,9,10,7,6,0.027831851133829993,0.21424540745912088,1,20.903012099161124,9,75.96255682050142,45.99681910729066,2.606740576751587,708930709.6017181,304,6.0
ecash,xec,eCash,128,0,0,7,10,10,4,6,0.031333001367055614,0.2806502652709156,0,7.965471907776767,10,61.20702932604748,26.82277105879809,-0.17140330405511772,706243811.4356344,361,5.0625
wormhole,w,Wormhole,129,0,0,0,10,10,0,6,0.05401690262886548,0.595536605888201,0,0.643557988502419,10,54.613854085063885,38.53151924839377,-9.487624769253111,692534682.1851643,222,3.25
gnosis,gno,Gnosis,130,0,4,10,10,4,10,6,0.035195139170987634,0.547766860795278,4,58.76703537344685,10,65.70568461730812,9.093527397757917,18.986042315586538,687468284.3526427,361,6.125
zcash,zec,Zcash,131,0,6,10,10,10,10,6,0.03862288679865991,0.5366775599857682,6,34.916550543195754,10,78.16866943606328,30.16357566644664,15.38440303872255,684128843.0021769,361,7.125
tezos,xtz,Tezos,132,0,7,0,10,10,1,6,0.027886288139761767,0.2368184324764787,7,0.07546907549673687,10,59.74471521878972,33.70674083719682,-3.323256475145797,679794644.6977067,361,4.25
arkham,arkm,Arkham,133,0,5,10,10,10,10,6,0.05944346097327928,0.6899614554527398,5,76.45211237182563,10,77.38163581926065,43.16373653652697,15.029614046054007,675697645.311503,361,7.0
tether-gold,xaut,Tether Gold,134,0,5,3,0,1,0,6,0.006555706993168604,0.1218685847033629,5,3.5594803803697728,0,36.91767075091326,3.786349286094648,2.5593136417854323,662152313.3024263,361,2.0625
l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),135,0,7,10,10,10,7,6,0.026519096219120075,0.1574352862539141,7,20.694041923719396,10,75.5549090398124,43.9569979342662,2.548210083355551,656098294.018723,83,6.875
mina-protocol,mina,Mina Protocol,136,0,0,10,10,10,7,6,0.043476876008084815,0.4412198187596543,0,13.625267946333587,10,57.78311378728812,34.48994891352306,2.0533257036185137,651408571.7826318,361,6.0
frax,frax,Frax,137,9,3,0,10,3,0,6,0.0011802987455751968,0.005786986707740081,3,-0.1567853796034746,10,45.22445933760171,6.99585947427758,-0.05730675218634795,646413737.3313434,361,4.4375
pepecoin-2,pepecoin,PepeCoin,138,0,6,10,10,10,0,6,0.06951125565263916,0.8000412355674859,6,113.93431771588318,10,84.80114888119073,36.87415129707964,-4.594630998142257,640119871.5975302,361,5.875
gigachad-2,giga,Gigachad,139,0,3,10,10,7,10,6,0.10995040116307227,1.782728372582416,3,132.71036953013976,10,67.30321299413177,15.92989470928287,46.94133761366128,638591347.8111975,294,6.375
ethereum-name-service,ens,Ethereum Name Service,140,0,6,6,10,10,2,6,0.04061230220271391,0.36100025216755,6,6.125735899202001,10,64.0832395077114,34.71896237041359,-2.5224381279368546,631530641.8615701,361,5.375
the-sandbox,sand,The Sandbox,141,0,7,0,10,10,1,6,0.03660110337564402,0.2629385065538734,7,0.568436609006806,10,59.588013895700065,36.05669400851844,-3.1031086141235398,631479516.7485328,361,4.25
axelar,axl,Axelar,142,0,0,10,0,10,10,6,0.06013529096471738,0.6572535270386186,0,21.815776619350082,0,52.165565204441464,29.180442216034407,10.135745059344426,629517018.5169402,361,5.125
akash-network,akt,Akash Network,143,0,2,0,1,10,0,6,0.03676509861136618,0.32635045916602146,2,-1.8435414309351805,1,60.311174395079874,27.93241037988615,-5.957232533883905,617482475.1751686,361,2.375
turbo,turbo,Turbo,144,0,3,10,10,10,10,6,0.09025195249916342,1.5395879511386046,3,54.24333365101246,10,52.25639170028986,22.34070467620284,19.620313529927657,619874546.8882318,361,6.75
safe,safe,Safe,145,0,0,10,10,1,10,6,0.06841899624271822,0.9690349469419959,0,44.71568101681409,10,35.373513591129466,3.9242530449367194,23.575625932211075,610393491.6853145,202,5.25
nervos-network,ckb,Nervos Network,146,0,0,7,0,10,0,6,0.08217838800933301,0.8748150169009111,0,7.992307618785399,0,52.16171588448788,26.596523178456685,-10.990129402414317,609320596.6061025,361,3.3125
bridged-usdc-polygon-pos-bridge,usdc.e,Bridged USDC (Polygon PoS Bridge),147,9,6,0,10,10,5,6,0.0007746721388481772,0.003903069194385804,6,0.026595485531921703,10,54.00001262237532,22.32866367979777,0.009493382730640931,607822653.0531976,361,6.3125
superfarm,super,SuperVerse,148,0,4,10,10,9,10,6,0.05286856456873309,0.9356703843415598,4,46.88403626344417,10,53.075215388149005,19.735720163526537,13.439833900065,605062298.5781952,361,6.75
aioz-network,aioz,AIOZ Network,149,0,4,10,10,10,2,6,0.04277964372210201,0.41895588447445237,4,19.128087080822652,10,69.09084681537429,42.57556072975413,-2.5556552432748347,602587188.6494673,361,5.875
book-of-meme,bome,BOOK OF MEME,150,0,2,10,10,8,10,6,0.06667017327309778,0.6611325244210777,2,22.390088149867626,10,51.75509127147505,17.375851313526837,11.148527756616101,597291137.7848172,242,6.375
coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,151,0,4,10,10,10,7,6,0.027803575298125965,0.21485184376421554,4,20.565546607879348,10,75.72918001036592,44.294273512659274,2.695039628737539,595370962.5699137,361,6.5
decentraland,mana,Decentraland,152,0,6,8,8,10,4,6,0.038510082266265996,0.3112238352940384,6,8.549761449506255,8,60.66364098039338,31.960543503656325,-0.07371890980146789,584198041.8802598,361,5.75
eigenlayer,eigen,Eigenlayer,153,0,8,0,0,10,0,6,0.07651270638664967,0.22733068643391147,8,-1.3256594354694617,0,54.5484699877249,34.87915108821643,,583837667.7211412,41,3.0
chiliz,chz,Chiliz,154,0,0,4,10,10,0,6,0.03732939934385456,0.5508096906306098,0,4.163768745080998,10,53.16047942334091,43.039618738413274,-2.1221660772475337,575473800.8822542,361,4.0
arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),155,0,5,10,10,10,7,6,0.02561691991099901,0.15580125459725394,5,19.92011731822545,10,75.5005382564596,43.960218075482956,2.5553604453455447,574344522.9789116,88,6.625
pancakeswap-token,cake,PancakeSwap,156,0,5,7,10,10,1,6,0.034293718676013156,0.34721460313171115,5,7.540748396816244,10,64.1010422517902,44.40139280018322,-3.7686353961027708,555652471.986411,361,5.3125
paypal-usd,pyusd,PayPal USD,157,9,4,0,10,6,0,6,0.0016115053041076556,0.008764794952967808,4,0.007115304051485971,10,50.76099163315838,12.014369070959624,-0.010923137702045782,547297430.8049031,361,4.9375
sats-ordinals,sats,SATS (Ordinals),158,0,4,0,0,10,0,6,0.0642345092396899,0.5771786680002194,4,-14.335751511022742,0,56.23755120321624,34.046645644181126,-12.300186455875462,538423334.3941594,361,2.5
dydx,ethdydx,dYdX,159,0,1,10,10,10,10,6,0.05438538976254786,0.47212388373851116,1,12.084734174828071,10,61.160723330483464,43.60503807127826,6.029927585079786,495434345.7650805,361,6.5
oasis-network,rose,Oasis,160,0,5,10,10,10,3,6,0.042999035074620745,0.4872876718351543,5,24.265047737795275,10,68.14044840175264,44.83426663420909,-1.2737655454265195,534245082.1638266,361,6.125
beldex,bdx,Beldex,161,0,2,10,10,10,10,6,0.02745246920405392,0.48861440460907746,2,33.09690935832683,10,61.59871781735358,27.981874562627006,14.524450191308746,532652056.5287421,361,6.625
pax-gold,paxg,PAX Gold,162,0,5,2,10,1,0,6,0.00604902020970634,0.12450094698108458,5,2.943258818235428,10,34.49147340923196,2.7996187491481663,2.340906481800631,529036587.4166075,361,3.125
ronin,ron,Ronin,163,0,5,0,10,10,0,6,0.03453575007936867,0.314249972636867,5,-9.473877236648665,10,48.77061974205802,28.423501022386887,-6.794150358334217,524288746.15808445,361,3.875
havven,snx,Synthetix Network,164,0,7,10,10,10,2,6,0.04414219483708367,0.3337731942979796,7,10.565340550140224,10,64.00099030911343,38.23705465682323,-2.4207820976995476,524196477.4522505,361,6.25
zksync,zk,ZKsync,165,0,6,10,10,10,7,6,0.047601584754518055,0.42778348672258953,6,15.51155800072852,10,59.67906714262918,32.033961153931216,2.5275413431351312,521661117.91938937,147,6.75
terra-luna,lunc,Terra Luna Classic,166,0,3,10,10,10,6,6,0.034066664197769214,0.29393823677773795,3,11.137626275174828,10,60.257875402800444,26.986597967101822,1.9203576155884194,514976809.6766162,361,6.25
binance-staked-sol,bnsol,Binance Staked SOL,167,0,3,10,10,10,10,6,0.03402399481904333,0.2037064438502722,3,27.301194272998597,10,71.31974129484507,28.200232153671514,12.796842756144544,512724617.9338788,60,6.75
true-usd,tusd,TrueUSD,168,9,6,0,10,10,4,6,0.0015633956811151614,0.008182951391187085,6,0.01881288804230774,10,56.522793747012436,23.079426831893464,-0.16285348273049616,494980267.12534004,361,6.1875
super-oeth,superoethb,Super OETH,169,0,1,10,10,10,7,6,0.02468445556681789,0.14728808016208694,1,20.168672975562842,10,75.51323355219999,43.40600676904762,2.571402492035557,490222461.88937604,74,6.125
dexe,dexe,DeXe,170,0,6,5,0,10,3,6,0.03474656248465472,0.2580080314150688,6,5.712944118408458,0,61.251467219899546,36.54981927965796,-1.8076012071045922,488377963.58191985,361,4.0625
frax-ether,frxeth,Frax Ether,171,0,0,10,10,10,7,6,0.028093410036679815,0.22199363536189948,0,20.100670025509082,10,77.15122020842038,43.164770304700184,2.282665045158705,484613507.9859385,361,6.0
corgiai,corgiai,CorgiAI,172,0,0,10,10,10,3,6,0.053861725133404974,0.5440438304816396,0,81.44328024229577,10,84.903955781938,65.62429428260982,-1.0527659703131964,466226899.1384652,361,5.5
blur,blur,Blur,173,0,5,10,10,10,6,6,0.054302795432251486,0.6783212162073314,5,12.43440657387418,10,50.73845710646572,37.72291799586037,1.3076786737631574,451887634.2253228,361,6.5
drift-protocol,drift,Drift Protocol,174,0,5,10,10,10,5,6,0.06799215249115884,0.7707889558905996,5,225.89345556882603,10,86.61929822312261,54.84452812170889,0.9900725149261325,432860597.3844829,179,6.375
l2-standard-bridged-weth-blast,weth,L2 Standard Bridged WETH (Blast),175,0,1,10,0,10,7,6,0.02547819975865725,0.1568348539382052,1,19.874629756766993,0,75.5455677239657,43.82531076776887,2.558270125685125,442763452.56031615,88,4.875
polygon-pos-bridged-weth-polygon-pos,weth,Polygon PoS Bridged WETH (Polygon POS),176,0,6,10,10,10,7,6,0.02577405409442451,0.1563122154074207,6,19.956067144510172,10,75.57862452636967,43.94475844194088,2.5424537917206447,437107629.81334454,88,6.75
xdce-crowd-sale,xdc,XDC Network,177,0,6,6,10,10,3,6,0.010162581830596845,0.15855304437592746,6,6.549844882659728,10,68.24394668795044,40.55756721623271,-1.6097870343635523,435629381.033472,361,5.5
bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),178,0,6,10,10,10,10,6,0.021616719661948416,0.24669989932119196,6,24.099071629826852,10,75.10069031256836,25.957394114970455,7.40401552843486,433186058.7344357,361,7.125
astar,astr,Astar,179,0,4,0,0,10,0,6,0.038601361257300085,0.45491719864851937,4,-5.692221866352465,0,60.174034580644744,43.843110413538724,-8.040151448370514,433175564.68906283,361,2.5
trust-wallet-token,twt,Trust Wallet,180,0,0,10,0,10,6,6,0.043005049885442126,0.4135443520561259,0,10.237356672815245,0,55.444402761949746,29.84345098550756,1.149248686101556,432893926.41371155,361,4.625
iota,iota,IOTA,181,0,6,0,0,10,0,6,0.03233896577731826,0.32355446373052454,6,-4.399462104520724,0,64.95862008762234,35.39799947087975,-7.8022105646459945,428209195.71935683,361,2.75
apenft,nft,APENFT,182,0,8,0,10,2,0,6,0.02738092107741384,0.27763176299976516,8,-0.06867992424210989,10,46.21806798672888,5.701315735792043,2.476591244969728,422134692.5418672,361,3.25
layerzero,zro,LayerZero,183,0,5,0,0,10,0,6,0.046529311308020016,0.46153509725954867,5,-5.110572642942102,0,59.11352442451646,36.49178319355361,-11.875267132740886,420626974.36346644,144,2.625
fwog,fwog,Fwog,184,0,6,10,10,10,10,6,0.12429806982744693,1.3900963817347687,6,190.34388163069718,10,78.89860752013249,22.11345869030147,65.55145906117595,415590984.25517684,104,7.125
bitcoin-gold,btg,Bitcoin Gold,185,0,2,4,10,10,3,6,0.024567293980770285,0.2276614590919454,2,4.718167936645612,10,62.11081107729648,26.924224695916102,-1.0682721765293168,414259916.3474478,361,4.625
compound-governance-token,comp,Compound,186,0,7,4,0,10,2,6,0.03291114039541662,0.299279551310813,7,4.070446956409968,0,68.75316297530199,41.68059667963122,-2.4436255492100156,413607971.23489845,361,3.875
stepn,gmt,GMT,187,0,2,6,0,10,1,6,0.04790091635293105,0.4307203769406984,2,6.814683463858273,0,59.42489252542274,24.98473436873875,-3.0600061568066605,412259787.66354,361,3.5
dog-go-to-the-moon-rune,dog,DOG•GO•TO•THE•MOON (Runes),188,0,5,10,10,10,0,6,0.07328848674811377,1.0292149408432294,5,16.712907874624207,10,43.98068897888889,27.885786146041696,9.942534436420992,405070039.2902333,199,5.75
quantixai,qai,QuantixAI,189,0,6,10,0,10,10,6,0.02512042462025469,0.2674388128296241,6,27.673796198075216,0,94.13107654782576,50.42815959593262,6.235022758409503,405276004.6492453,237,5.875
usdb,usdb,USDB,190,7,4,0,10,3,0,6,0.0090259157935963,0.02531502037510836,4,-0.7048953435360272,10,51.10595698558956,6.420689362666053,-0.08773058469457862,402914783.4939157,255,4.1875
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,191,4,0,0,0,6,5,6,0.008361944940924964,0.05597268944395121,0,0.8808365970953247,0,57.402119268607,13.634138995881337,0.34456868655128314,400724909.395211,361,2.875
reserve-rights-token,rsr,Reserve Rights,193,0,5,10,0,10,3,6,0.052530108649504074,0.5973812133873981,5,25.70441585780321,0,69.63709706914871,41.091209187075165,-1.549087963478668,399753191.98791534,361,4.875
baby-doge-coin,babydoge,Baby Doge Coin,194,0,0,10,0,10,0,6,0.10814976592896268,1.377557644568476,0,36.70537787852315,0,48.65933021934517,31.222393307271425,6.100512965477312,397234013.97889584,361,3.875
woo-network,woo,WOO,195,0,2,10,10,10,8,6,0.053580146120693,0.4433385514029086,2,27.392305214164516,10,63.593146760339835,31.748773757548108,3.786774277206817,397577893.1272954,361,6.375
jito-governance-token,jto,Jito,196,0,4,10,10,10,10,6,0.048264420075067496,0.4040819745276632,4,38.39312936334372,10,69.09080039089102,29.849833802501074,6.242464398190717,395140615.50148207,340,6.875
livepeer,lpt,Livepeer,197,0,6,0,0,10,0,6,0.050978890016664544,0.40703561735820254,6,-14.572494715796457,0,48.20935672347372,34.215226676025424,-11.352368331568508,381083419.48808694,361,2.75
zetachain,zeta,ZetaChain,198,0,0,10,10,10,10,6,0.06638058034393692,0.5640206012685801,0,32.31249143118313,10,64.337828132304,29.217763993081093,5.945381358508928,394712064.646512,284,6.375
binance-peg-dogecoin,doge,Binance-Peg Dogecoin,199,0,1,10,10,10,10,6,0.03675653454202437,0.4837754839843339,1,90.94629091184565,10,78.60886068644412,23.21597486582683,25.6311007592527,393165332.836913,361,6.5
