id,symbol,name,rank,consolidation_score,volume_stability_score,breakout_score,breakout_volume_score,rsi_score,ma_score,cap_score,consolidation_volatility,consolidation_range,volume_stability,breakout_price_change,breakout_volume_change,rsi_current,rsi_trend,ma_trend,market_cap,data_days,total_score
sweth,sweth,Swell Ethereum,200,0,4,10,10,10,7,6,0.027938342691460685,0.21498630884402462,4,20.458018400561386,10,75.45961563613568,43.670591022582826,2.7466084078102693,393379192.6883081,361,6.5
iotex,iotx,IoTeX,201,0,5,6,10,10,4,6,0.04317732887579027,0.4245249628226455,5,6.213087645865345,10,56.17014121624,25.336786649970648,-0.23980922171961128,376728374.68259436,361,5.5
kava,kava,Kava,202,0,1,4,0,10,1,6,0.042254553025889756,0.3623397129850674,1,4.579816145156457,0,60.2454722103,36.89716616422471,-3.043650558405686,381358762.3771803,361,3.0
stader-ethx,ethx,Stader ETHx,203,0,0,10,10,10,7,6,0.028746933478654313,0.2152675256914006,0,20.61198810387266,10,75.67847580940597,44.15436425603677,2.6852623450898783,378745208.5528639,361,6.0
theta-fuel,tfuel,Theta Fuel,204,0,0,0,0,10,0,6,0.033784062695705344,0.321292772705622,0,-7.566494584000116,0,52.62628548822775,39.65248323421676,-8.995128947223574,375131542.56241184,361,2.0
ether-fi-staked-btc,ebtc,Ether.fi Staked BTC,205,3,4,10,10,10,0,6,0.024323681390636797,0.06072048228657537,4,13.589818118695952,10,74.84684423112255,26.45953955219465,,375385802.30823296,42,6.1875
binance-peg-busd,busd,Binance-Peg BUSD,206,8,4,0,0,6,5,6,0.0031033312044389835,0.011302793988759911,4,0.20885437273203689,0,55.09051190193613,12.04696302038868,0.0030847473726725028,369165986.6477801,361,4.125
echelon-prime,prime,Echelon Prime,207,0,1,0,10,10,0,6,0.06396817956023,0.6931995287595704,1,-9.511036116918802,10,49.44641863242368,28.59184493126181,-14.195351423568702,364888174.9643283,361,3.375
ethereum-pow-iou,ethw,EthereumPoW,208,0,0,10,10,10,10,6,0.06807668719009712,0.9248148728282252,0,36.12651611847231,10,55.63540199321637,27.94293629790453,8.67412124948137,364097918.5302848,361,6.375
celo,celo,Celo,209,0,0,10,10,10,5,6,0.04974985932447723,0.7996519014909707,0,12.604756077810375,10,50.42723641941523,37.09438231262033,0.1442940832816264,359239435.8735116,361,5.75
staked-frax-ether,sfrxeth,Staked Frax Ether,210,0,0,10,10,10,7,6,0.0277487201584806,0.2187874144142469,0,20.74929143272648,10,75.97216609953219,46.324359854861385,2.62840372193458,359176990.0434583,361,6.0
virtual-protocol,virtual,Virtuals Protocol,211,0,0,10,10,0,10,6,0.10437021162816457,6.126751852032203,0,479.09024406225996,10,45.572765401709674,0.0,128.11989508631578,358759037.6884118,319,5.125
1inch,1inch,1inch,212,0,4,4,0,10,2,6,0.04756565128737025,0.33945337161959077,4,4.223034479411658,0,61.8681983196242,38.413847337577465,-2.9821709951506126,348945567.90124446,361,3.5
ether-fi,ethfi,Ether.fi,213,0,6,10,10,10,3,6,0.055126635923395825,0.367300551195417,6,14.43190459246102,10,64.85008123518412,41.3643475974942,-1.911198035611117,347772389.88788754,238,6.25
safepal,sfp,SafePal,214,0,6,0,0,10,0,6,0.02261242036772035,0.1794202629684028,6,-4.914102349485805,0,53.911187875453834,30.702390961977287,-4.0525403138346405,345885257.7987221,361,2.75
memecoin-2,meme,Memecoin,215,0,2,4,10,0,0,6,0.07066359024452214,0.5732019839303372,2,4.705100795809658,10,33.94284293878164,1.7161925385818932,6.031744121246674,344859632.096763,361,3.0
dymension,dym,Dymension,216,0,5,4,0,10,0,6,0.07050518287281872,0.5020245678008528,5,4.749144365313662,0,59.268801163971965,42.59086713418048,-5.612306578002246,344749276.69320357,280,3.375
usual-usd,usd0,Usual USD,217,9,2,0,10,4,0,6,0.0010664219537060361,0.00441962788606126,2,-0.06650977455396889,10,48.615969171812196,9.496805764755607,-0.04496823363608904,344123317.6096109,124,4.4375
apu-s-club,apu,Apu Apustaja,218,0,6,10,10,10,10,6,0.10790047347985517,2.2370316994217134,6,153.234028117713,10,63.493836365397,39.89013063575695,41.928015738364245,344536266.59309095,243,7.125
curve-dao-token,crv,Curve DAO,219,0,6,0,0,10,0,6,0.04776188618272377,0.4128506420615103,6,-1.001512813493488,0,68.09300381456417,41.281117105549015,-6.090495184697264,341223114.51445484,361,2.75
liquid-staked-ethereum,lseth,Liquid Staked ETH,220,0,0,10,0,10,7,6,0.027689959113699737,0.21389888900272655,0,20.915224534096332,0,75.74699564433018,43.70033604585406,2.910597422598804,333018065.19341904,361,4.75
wemix-token,wemix,WEMIX,221,0,4,0,0,10,0,6,0.03307563914220693,0.3200108429539593,4,-5.1466669580175095,0,63.593632327699545,40.52820074888863,-7.312921802081373,329356056.5104279,361,2.5
dogs-2,dogs,Dogs,222,0,5,0,0,10,0,6,0.06636265880702735,0.34081949625773333,5,-11.593066156318121,0,55.220240996509744,36.10539377773418,-19.499178468805734,326119002.54385555,77,2.625
holotoken,hot,Holo,223,0,1,8,2,10,4,6,0.05097772842850921,0.43293739935018527,1,8.271474692914737,2,61.05827611031669,33.837869592835155,-0.25150897239808456,312889231.4015806,361,4.375
constitutiondao,people,ConstitutionDAO,224,0,6,0,10,7,0,6,0.06370441615716733,0.5768708265407788,6,-6.164630935891702,10,41.10469938920651,15.995301160384749,0.0663157837051509,323415694.49795765,361,3.625
chex-token,chex,CHEX Token,225,0,0,10,10,5,10,6,0.05943716831929795,1.3936563583490087,0,134.87538179438968,10,61.979077394661864,10.866964047091123,45.03154544005685,320196713.90539837,361,5.75
tbtc,tbtc,tBTC,226,0,3,10,10,10,10,6,0.021570743812783646,0.24372713452556263,3,23.963479304139202,10,74.35129800900404,24.855399524018743,7.2763264675336,320016351.32451713,361,6.75
aleo,aleo,ALEO,227,0,6,0,0,10,0,6,0.08127478561609809,0.4703455160734681,6,-33.907085462071095,0,38.743936955170675,26.90045164944656,,318873245.3273223,53,2.75
golem,glm,Golem,228,0,0,2,0,10,0,6,0.039112803862963216,0.3786136787389736,0,2.000694145199833,0,55.46835736388639,34.30863664347837,-3.220119457169801,316903036.1897573,361,2.375
osmosis,osmo,Osmosis,229,0,6,0,0,10,0,6,0.043305607493331136,0.6415277218859846,6,-4.365031580889422,0,54.65299858715511,43.89990746036396,-11.590652105381116,315217604.17565256,361,2.75
amp-token,amp,Amp,230,0,0,0,0,10,2,6,0.03101910425043994,0.24224098132119704,0,0.22916557015943972,0,55.91751661427139,40.49958847011642,-2.4206316267246453,313490229.491426,361,2.25
compound-wrapped-btc,cwbtc,cWBTC,231,0,0,10,0,10,10,6,0.021714484886396275,0.24314664007886846,0,24.06597190352786,0,74.57570749578863,24.910322904838893,7.391893670062477,309295505.13220024,361,5.125
moo-deng,moodeng,Moo Deng,232,0,0,10,0,0,0,6,0.537491662223269,1.7093354423408575,0,178.56802797884376,0,57.03994940806522,0.1447701188280135,,307868086.90440345,53,2.625
metaplex,mplx,Metaplex,233,0,0,10,10,9,0,6,0.053110050729486824,0.7925025174077793,0,16.528265994657776,10,51.368627385879165,18.91921282158978,5.10184941249523,307412299.23417675,361,5.0
origintrail,trac,OriginTrail,234,0,5,10,10,10,10,6,0.04640811965365554,0.41031017260523434,5,48.99291434115074,10,84.04768853446303,24.771053773172156,6.188374895019022,316415658.04793817,361,7.0
polygon-bridged-wbtc-polygon-pos,wbtc,Polygon Bridged WBTC (Polygon POS),235,0,5,10,10,10,10,6,0.018734423165981555,0.13696706591518693,5,18.98166893495421,10,75.24544464978379,25.960439303893146,7.409688345642129,298829314.834454,99,7.0
aevo-exchange,aevo,Aevo,236,0,7,0,0,10,0,6,0.052344760250822575,0.40022526978969036,7,-5.989121472530579,0,52.95061275279496,36.301045527664364,-6.539826141747107,295476626.35508204,243,2.875
verus-coin,vrsc,Verus,237,0,0,10,0,10,10,6,0.09403897629290395,1.116788110032846,0,51.99547804671229,0,60.47220140964741,24.82261608203656,10.34794468773943,292614621.8742138,361,5.125
dash,dash,Dash,238,0,5,0,0,10,0,6,0.024341466641972523,0.21641812167342936,5,-2.1778190891166505,0,64.03558521439365,35.64396382251087,-4.093015241612685,286646884.7379181,361,2.625
manta-network,manta,Manta Network,239,0,5,2,10,10,0,6,0.04853059683735997,0.4557326204477088,5,2.02167255569925,10,61.4467075068995,39.94685630334739,-7.86589734418166,288436667.30594987,298,4.25
zilliqa,zil,Zilliqa,240,0,7,5,10,10,3,6,0.03154250843304121,0.29163585553294813,7,5.13644207998929,10,60.05226343383531,35.26880063814379,-1.5501170663921093,286999206.12057877,361,5.4375
metis-token,metis,Metis,241,0,3,10,10,10,10,6,0.052859042635964346,0.5124910465285213,3,32.931356761052896,10,65.26420103358092,31.060396294033097,9.2844449749377,285514442.0808734,361,6.75
0x,zrx,0x Protocol,242,0,2,6,10,10,5,6,0.03503249819308909,0.3285064131290235,2,6.905863903869913,10,56.70508708415247,36.82290492281416,0.6792548212179339,284388064.8271643,361,5.25
benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,243,0,3,10,10,10,3,6,0.03702635034781881,0.41052876992221954,3,17.247605652263644,10,66.37162588623875,43.707346968877886,-1.889021241460176,284070606.03066605,361,5.875
mimblewimblecoin,mwc,MimbleWimbleCoin,244,0,0,10,10,10,10,6,0.2970505433082226,0.9121140443899651,0,40.74187844501338,10,71.77520474560343,29.749445041871837,10.962010472841332,283988450.5195521,361,6.375
just,jst,JUST,245,0,6,0,0,7,0,6,0.021380242940125214,0.22638616472588685,6,-2.081303675375057,0,45.84509735667075,15.126923648348011,-0.4207670994299417,283602816.0377376,361,2.375
kusama,ksm,Kusama,246,0,7,0,1,10,0,6,0.03784810829321279,0.31628894815630026,7,-6.480104325262548,1,57.249448663033924,36.28996831503412,-8.708453032586338,280280858.4392435,361,3.0
pumpbtc,pumpbtc,pumpBTC,247,0,0,10,10,10,10,6,0.01960812658731937,0.18641037448667314,0,20.526738887906927,10,75.72064231419574,25.317764522575935,8.116956123415232,278889149.51559794,114,6.375
ponke,ponke,PONKE,248,0,6,10,10,8,10,6,0.0684338159426659,0.714605139641886,6,57.695423237573216,10,64.7387425855221,16.169355473275296,23.15913517747614,277728996.1603614,323,6.875
mx-token,mx,MX,249,0,5,0,10,10,0,6,0.025184110733096104,0.36120430530094555,5,-19.664303427810694,10,49.476225164689346,22.765224890956354,-12.359553236324805,273484927.04664904,361,3.875
enjincoin,enj,Enjin Coin,250,0,7,4,10,10,2,6,0.04008285260122817,0.31921989029259057,7,4.4922580411865365,10,58.98085644278422,36.48723805541655,-2.645347577610302,273506337.81089467,361,5.125
nosana,nos,Nosana,251,0,0,10,10,0,10,6,0.0850180040422646,1.1908936889691932,0,76.50859734188771,10,44.04462576834976,0.0,35.393593394988955,279189552.9408252,361,5.125
siacoin,sc,Siacoin,252,0,0,0,10,10,0,6,0.02937208074628318,0.26085018211229144,0,0.9628834201250269,10,48.21913166820697,27.69559408255904,-1.2286308595118367,267734431.6157229,361,3.25
solayer-staked-sol,ssol,Solayer Staked SOL,253,0,1,10,0,10,10,6,0.03197313574728371,0.2529535569765823,1,31.54801388056221,0,71.34694709119373,28.450125503498626,12.837297178333218,269337870.3386511,75,5.25
mask-network,mask,Mask Network,254,0,5,10,10,5,10,6,0.03728318634458431,0.28789720106193645,5,22.094012939174256,10,56.934572085613055,10.497636724413944,8.060849976276984,268931915.3454201,361,6.375
polymesh,polyx,Polymesh,255,0,2,4,0,10,1,6,0.038650043882516756,0.3434469262936197,2,4.224352702354839,0,57.697850708432554,37.314249507871764,-3.549111877091171,267136092.96924165,361,3.125
ravencoin,rvn,Ravencoin,256,0,0,8,5,10,5,6,0.048772187047516576,0.3436881002505614,0,8.114731408079834,5,57.148807597502646,20.969504233660345,0.3947758594768258,266509672.95008272,361,4.75
ankr,ankr,Ankr Network,257,0,5,0,6,10,0,6,0.03420573177334534,0.3448443912496462,5,-0.7950358922685585,6,57.17680476472629,34.37181518747345,-5.24481764337581,260233619.3792084,361,3.375
aelf,elf,aelf,258,0,4,0,0,10,0,6,0.024208660133745362,0.20000942494508742,4,-5.648620472568888,0,55.40316881035036,36.60624117567301,-4.956748444272307,262993346.19538516,361,2.5
paal-ai,paal,PAAL AI,259,0,5,10,10,10,8,6,0.07162316001030512,0.7091287026600234,5,55.72575674079485,10,78.41145181324147,46.9791366684797,3.001277506610567,265994812.93255076,361,6.75
basic-attention-token,bat,Basic Attention,260,0,7,0,10,10,0,6,0.029236157886351307,0.25907966606373006,7,-1.860438130665809,10,57.750787294537176,32.981169609123,-4.788498056617108,253921452.73544675,361,4.125
gmx,gmx,GMX,261,0,1,9,10,10,3,6,0.04250738788070575,0.40701482775771924,1,9.221780353099884,10,68.84769027408818,34.06791065673244,-1.997376533972628,259311262.7628839,361,5.4375
qtum,qtum,Qtum,262,0,6,2,0,10,1,6,0.032000396732816294,0.2685722878819228,6,2.8521962971351345,0,63.761470188659445,41.27499464108874,-3.8552092854232667,258260918.91594952,361,3.25
rune-pups,pups,PUPS•WORLD•PEACE,264,0,0,10,10,10,10,6,0.17782540869052033,2.4337183563342215,0,257.53613986160656,10,73.00956938854515,30.587996065366873,43.07587906840187,257508433.6110773,167,6.375
olympus,ohm,Olympus,265,0,2,7,10,7,6,6,0.01355343957511739,0.16823927546207185,2,7.390380978205013,10,53.05040838648963,14.80316721763532,1.7638443703783535,257010482.1539021,361,5.1875
gas,gas,Gas,266,0,0,6,0,10,4,6,0.04007591313473847,0.40956710890026915,0,6.800717890042929,0,51.96525654806297,33.20253943969196,-0.4347967158307653,257008246.09747174,361,3.625
altlayer,alt,AltLayer,267,0,2,9,6,10,0,6,0.07035092998236303,0.6181117408479108,2,9.83662049357319,6,63.19791817920863,42.135623977229,-6.590447832344736,254970997.60940814,290,4.6875
ultima,ultima,Ultima,268,0,7,0,0,6,0,6,0.035366235777011874,0.36338277120904694,7,-11.219341286962392,0,39.898782192415474,12.054758773858829,-2.8511721049779615,254343442.62754485,361,2.375
coinex-token,cet,CoinEx,269,0,0,10,0,3,0,6,0.022624368042857876,0.4438640083933556,0,12.9730243989584,0,28.834930923384164,6.1067268670989705,5.566471759533176,253534007.27680582,359,3.0
amnis-aptos,amapt,Amnis Aptos,270,0,5,10,0,10,10,6,0.05036222340547735,0.6385446671842522,5,30.626669207714908,0,55.67356923610681,25.031392794669806,9.194929648462313,248111181.15725505,361,5.75
simon-s-cat,cat,Simon's Cat,271,0,0,10,10,10,7,6,0.11267868392632807,0.5915177407082369,0,21.911472523007667,10,52.81897678310274,23.05431982532302,2.6978869411955264,245445456.06839558,81,6.0
harrypotterobamasonic10in,bitcoin,HarryPotterObamaSonic10Inu (ETH),272,0,0,10,10,10,0,6,0.12424549110773553,1.9184036854211914,0,68.09438560282453,10,51.9284945984308,23.417166133259826,27.37751371335031,246426898.4159879,361,5.125
bridged-wrapped-ether-starkgate,eth,Bridged Ether (StarkGate),273,0,2,10,10,10,7,6,0.028304397653927022,0.22101505249546113,2,20.400101768505372,10,75.39809561097906,43.84621618656551,2.561140210039148,246121649.6998724,361,6.25
io,io,io.net,274,0,6,6,10,10,0,6,0.05857491200437804,0.4657189946312751,6,6.18523136931568,10,61.0933548271366,32.88801702672006,-5.8622515416516086,233444802.88634852,153,5.125
terra-luna-2,luna,Terra,275,0,2,0,0,10,0,6,0.04186972766900862,0.3682172041143103,2,-3.1875813592248448,0,57.723148060170395,33.29867621113356,-7.539731167727181,243442017.69314972,361,2.25
osaka-protocol,osak,Osaka Protocol,276,0,4,10,5,9,0,6,0.051303440134481446,0.6814591890339093,4,10.02906858268795,5,47.0609112169714,18.890667653844012,-2.9358656338626,240252304.14001405,361,4.875
quorium,qgold,Quorium,277,0,3,3,0,1,0,6,0.00605766441295349,0.1101723846357224,3,3.854549506169458,0,37.1820125012991,3.783364542283678,2.1677687244790134,239896308.56940663,334,1.8125
biconomy,bico,Biconomy,278,0,6,10,10,10,3,6,0.044131776282155685,0.4678828095481261,6,17.46986725834001,10,73.56714225567282,42.00742600652842,-1.4123100789258713,237050787.54991665,361,6.25
avail,avail,Avail,279,0,5,0,0,10,0,6,0.04193054377803318,0.31863722997598803,5,-8.247007261286655,0,54.780195364130904,40.72693789651633,-10.32846356749788,236643000.47541362,111,2.625
non-playable-coin,npc,Non-Playable Coin,280,0,5,10,10,5,0,6,0.07876068008835728,1.0752718448505043,5,27.085882930627193,10,44.26232850428765,10.426535640505065,11.803860446593761,236521345.49421912,361,5.125
rocket-pool,rpl,Rocket Pool,281,0,1,2,0,10,3,6,0.055210055818319406,0.5148136403446952,1,2.399912350583877,0,58.37006108213498,36.6940140947727,-1.884457007476814,234831771.4803505,361,2.875
delysium,agi,Delysium,282,0,0,10,10,10,6,6,0.06129648218584202,0.6499521448994398,0,28.242289644171457,10,68.64229073112216,42.751849507160955,1.8468819998896047,234262785.3206241,361,5.875
project-galaxy,gal,Galxe,283,0,0,0,10,10,0,6,0.04338079202685656,0.40930118203959587,0,-16.143362162557494,10,51.93620726756712,22.317143365970672,-10.549167126889769,233887727.41911358,361,3.25
mantle-bridged-usdt-mantle,usdt,Mantle Bridged USDT (Mantle),284,8,4,0,10,9,4,6,0.003480995454433342,0.01493206396049466,4,0.28588781028602295,10,58.00443133772523,19.793070120265135,-0.018066586335696577,230923887.11844897,278,5.625
singularitynet,agix,SingularityNET,285,0,0,8,0,10,0,6,0.05678459228486678,0.6550251774692858,0,8.284978208040261,0,62.81240878356901,37.749583137197476,-8.320203377195945,229176289.32445478,361,3.5
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,286,0,3,10,10,10,7,6,0.02791769544452089,0.21432032160856979,3,20.750147487183135,10,75.86820314938157,44.04578023129973,2.7022240259619634,226796476.4533869,361,6.375
maple,mpl,Maple,287,0,4,10,10,5,10,6,0.0429518842833279,0.37945081090110017,4,66.23857759306577,10,64.16129601891454,11.748744986555906,15.276599349741439,226507342.4837345,361,6.25
kamino,kmno,Kamino,288,0,2,10,10,10,10,6,0.07892727282570391,0.9925632183319918,2,147.02880328797144,10,79.89411664617504,48.51048771424155,17.91461652238113,227165452.99468866,195,6.625
aethir,ath,Aethir,289,0,4,0,0,10,0,6,0.043087768043925695,0.4296879939323354,4,-4.4241710158344,0,60.25252756355731,33.51818414999869,-11.657925950337455,217235313.66793042,152,2.5
cetus-protocol,cetus,Cetus Protocol,290,0,1,10,10,10,10,6,0.07845123506074803,1.6402721398340596,1,241.42216900318334,10,82.66942823563014,55.84022953953183,24.877927305750735,222542017.05348304,361,6.5
saga-2,saga,Saga,291,0,4,5,0,10,0,6,0.0827256716494561,1.0713589543115263,4,5.785032316174665,0,54.78769927113831,48.25989765881464,-9.346097459391933,222323148.25217697,216,3.4375
michicoin,$michi,michi,292,0,3,10,10,10,10,6,0.10171659902069169,1.476656678935686,3,123.41453065149031,10,71.65454758833145,25.64494224647445,29.803715072016978,223288966.61939365,201,6.75
threshold-network-token,t,Threshold Network,293,0,5,0,0,10,0,6,0.034648337982296544,0.3051044425656358,5,-4.517157146051831,0,47.468129152192446,31.759611743045554,-4.974785209631472,220541114.18751344,361,2.625
retardio,retardio,RETARDIO,294,0,0,10,10,10,10,6,0.13521613711953415,2.1587539885260574,0,205.39071115877158,10,76.4431952746152,48.9159356775515,44.290648198664684,221647982.26462224,250,6.375
g-token,g,Gravity,295,0,7,0,0,10,0,6,0.03288305684001784,0.3258681464066942,7,-13.19629047050862,0,51.39914374339177,28.70392328484217,-10.928994509366618,220112979.51199254,116,2.875
nxm,nxm,Nexus Mutual,296,0,0,10,0,10,6,6,0.02927116886920996,0.20754446727536247,0,11.663571020566632,0,62.00051269777676,28.243947616706002,1.7652674954278025,220147701.71077573,361,4.625
orca,orca,Orca,297,0,2,10,10,10,10,6,0.0380329838259418,0.42051773588894276,2,95.61909818327676,10,74.54539953899206,26.854696660634673,18.46310621825309,216763491.89071783,361,6.625
illuvium,ilv,Illuvium,298,0,5,0,10,10,0,6,0.04521379662190152,0.38852087700686033,5,-9.790239171764748,10,54.22509004176759,30.281941921021712,-6.193960604738469,215957953.1679516,361,3.875
moonwell-artemis,well,Moonwell,299,0,0,10,10,0,0,6,0.09369586858684639,3.0656877434058405,0,145.192794369361,10,35.33320356850233,0.0,60.98351006886051,215368478.59375846,361,3.875
department-of-government-efficiency,doge,Department Of Government Efficiency,300,0,5,10,10,10,10,6,0.2344810974453157,1.6115155923770261,5,868.8728509381058,10,86.22342781101187,38.78711429722538,107.48748018522218,211901188.4253059,81,7.0
